bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	9,	2130,	SUBMATWBU022             ,	1000.000,	0.800,	,	          ,	DIE2;12 ;150um;EM310;K063BP1A-A(TOP)    ,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	10,	2070,	SUBMATWBU021             ,	1000.000,	0.800,	,	          ,	DIE1;12 ;150um;EM760;K063BP1A-A(BOT)    ,
	CC084025  ,	 C,	2019/3/22 上午 12:00:00,	1,	2070,	1071P62001               ,	2.591,	7.000,	,	          ,	                                        ,
	CC084025  ,	 C,	2019/3/22 上午 12:00:00,	2,	2200,	1091A08C21               ,	63.926,	0.150,	86        ,	          ,	,
	CC084025  ,	 C,	2019/3/22 上午 12:00:00,	3,	2300,	1081G750V2               ,	0.220,	4.000,	,	          ,	,
	CC084025  ,	 C,	2019/3/22 上午 12:00:00,	4,	2410,	1101L70545               ,	84.000,	3.000,	,	          ,	,
	CC084025  ,	 C,	2019/3/22 上午 12:00:00,	5,	2430,	1011TR052A               ,	5.264,	0.600,	,	          ,	,
	CC084025  ,	 C,	2019/3/22 上午 12:00:00,	6,	2070,	121101077A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	MA048152  ,	 A,	2021/2/2 上午 12:00:00,	1,	2070,	121102012A               ,	1000.000,	0.900,	0.260     ,	          ,	,
	MA048152  ,	 A,	2021/2/2 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.292,	0.600,	          ,	          ,	,
	MA048152  ,	 A,	2021/2/2 上午 12:00:00,	3,	2070,	1071P20251               ,	0.347,	15.000,	          ,	          ,	,
	MA048152  ,	 A,	2021/2/2 上午 12:00:00,	4,	2200,	1091A07C21               ,	64.436,	0.150,	54        ,	          ,	,
	MA048152  ,	 A,	2021/2/2 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.100,	4.000,	          ,	          ,	                                        ,
	MA048152  ,	 A,	2021/2/2 上午 12:00:00,	6,	2410,	1101L70535               ,	48.000,	3.000,	          ,	          ,	,
	IA000002  ,	 B,	2014/4/30 上午 12:00:00,	1,	2021,	1071F28502               ,	0.059,	14.000,	,	          ,	                                        ,
	TN054086  ,	 D,	2018/6/25 上午 12:00:00,	1,	2200,	1091A07T21               ,	168.370,	0.150,	60        ,	          ,	0.7AU 2N                                ,
	TN054086  ,	 D,	2018/6/25 上午 12:00:00,	2,	2300,	108192HF52               ,	0.720,	4.000,	,	          ,	,
	TN054086  ,	 D,	2018/6/25 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054086  ,	 D,	2018/6/25 上午 12:00:00,	4,	2430,	1011TR024B               ,	10.185,	0.600,	,	          ,	,
	TN054086  ,	 D,	2018/6/25 上午 12:00:00,	5,	2070,	120100644A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TN054086  ,	 D,	2018/6/25 上午 12:00:00,	6,	2070,	1071P49001               ,	0.863,	15.000,	,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	1,	2052,	1221C20005               ,	2000.000,	10.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	2,	2052,	1221C20007               ,	5000.000,	10.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	3,	2052,	1221C20045               ,	1000.000,	10.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	4,	2052,	1221D20001               ,	1000.000,	10.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	5,	2052,	1221D20004               ,	1000.000,	10.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	6,	2052,	1221R20060               ,	2000.000,	10.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	7,	2070,	121102170A               ,	1000.000,	0.900,	0.180     ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	8,	2070,	1071F350L1               ,	0.053,	14.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	9,	2130,	1071F76004               ,	0.175,	14.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	10,	3130,	1071F40001               ,	1.860,	14.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	11,	2200,	1091A06C41               ,	57.836,	0.150,	84        ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	12,	3200,	1091A06C41               ,	26.738,	0.150,	37        ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	13,	2300,	1081A381C1               ,	0.186,	4.000,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	14,	2052,	1101T70525               ,	8.680,	3.500,	          ,	          ,	,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	15,	2070,	SUBMATWHQ165             ,	1000.000,	0.800,	,	          ,	W25Q16JVWI                              ,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	16,	2130,	SUBMATWHQ166             ,	1000.000,	0.800,	,	          ,	EM32F867A(EUF703)                       ,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	17,	3130,	SUBMATWHQ249             ,	1000.000,	0.800,	,	          ,	EFSA810RC                               ,
	5T044015  ,	 A,	2021/11/8 上午 12:00:00,	18,	2052,	SUBMATSHQ298             ,	1000.000,	0.800,	,	          ,	AHQ0445T2001C                           ,
	5N022003  ,	 A,	2020/5/14 上午 12:00:00,	1,	2070,	121101942A               ,	1000.000,	0.900,	0.180     ,	          ,	,
	5N022003  ,	 A,	2020/5/14 上午 12:00:00,	2,	2070,	1071F76004               ,	1.453,	14.000,	          ,	          ,	,
	5N022003  ,	 A,	2020/5/14 上午 12:00:00,	3,	2200,	1091A06C41               ,	33.400,	0.150,	34        ,	          ,	,
	5N022003  ,	 A,	2020/5/14 上午 12:00:00,	4,	2300,	1081A381C1               ,	0.152,	4.000,	          ,	          ,	,
	EN078027  ,	 B,	2021/5/27 上午 12:00:00,	1,	2070,	121102208A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EN078027  ,	 B,	2021/5/27 上午 12:00:00,	2,	2430,	1010TR709A               ,	5.238,	0.600,	          ,	          ,	,
	EN078027  ,	 B,	2021/5/27 上午 12:00:00,	3,	2070,	1071P62022               ,	2.932,	15.000,	          ,	          ,	,
	EN078027  ,	 B,	2021/5/27 上午 12:00:00,	4,	2200,	1091A06T21               ,	71.082,	0.150,	108       ,	          ,	,
	EN078027  ,	 B,	2021/5/27 上午 12:00:00,	5,	2300,	1081G771S1               ,	0.173,	4.000,	          ,	          ,	                                        ,
	EN078027  ,	 B,	2021/5/27 上午 12:00:00,	6,	2410,	1101G70545               ,	78.000,	3.000,	          ,	          ,	,
	EC096014  ,	 C,	2020/6/23 上午 12:00:00,	1,	2070,	1071P62001               ,	2.148,	7.000,	,	          ,	20170525012 DA改用量                    ,
	EC096014  ,	 C,	2020/6/23 上午 12:00:00,	2,	2200,	1091A06T21               ,	65.320,	0.150,	91        ,	          ,	0.6 AU 2N                               ,
	EC096014  ,	 C,	2020/6/23 上午 12:00:00,	3,	2410,	1101L73245               ,	96.000,	3.000,	,	          ,	SAC302 0.45mm                           ,
	EC096014  ,	 C,	2020/6/23 上午 12:00:00,	4,	2070,	121101324A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EC096014  ,	 C,	2020/6/23 上午 12:00:00,	5,	2430,	1010TR744A               ,	5.392,	0.600,	,	          ,	,
	EC096014  ,	 C,	2020/6/23 上午 12:00:00,	6,	2300,	1081G771S1               ,	0.222,	4.000,	,	          ,	                                        ,
	C9078036  ,	 A,	,	3,	2300,	1081G771S1               ,	0.185,	4.000,	,	          ,	,
	C9078036  ,	 A,	,	4,	2410,	1101L73245               ,	78.000,	3.000,	,	          ,	SAC302 0.45MM                           ,
	C9078036  ,	 A,	,	5,	2430,	1010TR268A               ,	4.583,	0.600,	,	          ,	,
	C9078036  ,	 A,	,	6,	2070,	121100988A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	C9078036  ,	 A,	,	1,	2070,	1071P62001               ,	2.132,	7.000,	,	          ,	                                        ,
	C9078036  ,	 A,	,	2,	2200,	1091A06T21               ,	59.752,	0.150,	78        ,	          ,	0.6 AU 2N                               ,
	TW048239  ,	 B,	2019/5/6 上午 12:00:00,	1,	2070,	1071F700J2               ,	0.731,	14.000,	,	          ,	                                        ,
	TW048239  ,	 B,	2019/5/6 上午 12:00:00,	2,	2200,	1091A07T41               ,	59.580,	0.150,	42        ,	          ,	0.7AU                                   ,
	TW048239  ,	 B,	2019/5/6 上午 12:00:00,	3,	2300,	108192HF07               ,	0.717,	4.000,	,	          ,	,
	TW048239  ,	 B,	2019/5/6 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TW048239  ,	 B,	2019/5/6 上午 12:00:00,	5,	2430,	1010TR251A               ,	11.458,	0.600,	,	          ,	,
	TW048239  ,	 B,	2019/5/6 上午 12:00:00,	6,	2070,	120100378A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	YU020009  ,	 B,	2019/5/2 上午 12:00:00,	1,	2070,	1071F76004               ,	0.069,	14.000,	,	          ,	                                        ,
	YU020009  ,	 B,	2019/5/2 上午 12:00:00,	2,	2200,	1091A08T41               ,	16.520,	0.150,	20        ,	          ,	0.8 AU                                  ,
	YU020009  ,	 B,	2019/5/2 上午 12:00:00,	3,	2300,	108192HF36               ,	0.016,	4.000,	,	          ,	PJ指示用92HF                            ,
	YU020009  ,	 B,	2019/5/2 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	靜電袋出貨                              ,
	YU020009  ,	 B,	2019/5/2 上午 12:00:00,	5,	2070,	120100185B               ,	1000.000,	3.400,	0.152     ,	          ,	                                        ,
	YZ009001  ,	 C,	2021/11/5 上午 12:00:00,	1,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	Tray 用金屬袋                           ,
	YZ009001  ,	 C,	2021/11/5 上午 12:00:00,	2,	2300,	108192HF36               ,	0.009,	4.000,	,	          ,	1200009Y0000E2A                         ,
	YZ009001  ,	 C,	2021/11/5 上午 12:00:00,	3,	2070,	120100143A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YZ009001  ,	 C,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.083,	5.000,	,	          ,	,
	OA014002  ,	 B,	2021/11/5 上午 12:00:00,	1,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	OA014002  ,	 B,	2021/11/5 上午 12:00:00,	2,	2300,	10819240H5               ,	0.006,	4.000,	,	          ,	                                        ,
	OA014002  ,	 B,	2021/11/5 上午 12:00:00,	3,	2070,	120100163A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨                              ,
	OA014002  ,	 B,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.083,	5.000,	,	          ,	,
	Y3012002  ,	 C,	2021/11/5 上午 12:00:00,	1,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	Y3012002  ,	 C,	2021/11/5 上午 12:00:00,	2,	2300,	10819240H5               ,	0.008,	4.000,	,	          ,	靜電袋回貨                              ,
	Y3012002  ,	 C,	2021/11/5 上午 12:00:00,	3,	2070,	120100153A               ,	1000.000,	3.400,	0.152     ,	          ,	6/4 15改用HDS L/F                       ,
	Y3012002  ,	 C,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.083,	5.000,	,	          ,	,
	Y7008001  ,	 C,	2021/11/5 上午 12:00:00,	1,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	Y7008001  ,	 C,	2021/11/5 上午 12:00:00,	2,	2300,	108192HF36               ,	0.006,	4.000,	,	          ,	Tray 用金屬袋                           ,
	Y7008001  ,	 C,	2021/11/5 上午 12:00:00,	3,	2070,	120100009A               ,	1000.000,	3.400,	0.152     ,	          ,	,
	Y7008001  ,	 C,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.083,	5.000,	,	          ,	,
	X2132396  ,	 A,	2021/9/22 上午 12:00:00,	1,	2070,	121102061A               ,	1000.000,	0.900,	0.210     ,	          ,	OSP SBT                                 ,
	X2132396  ,	 A,	2021/9/22 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	,
	X2132396  ,	 A,	2021/9/22 上午 12:00:00,	3,	2070,	1071F76004               ,	1.152,	14.000,	          ,	          ,	,
	X2132396  ,	 A,	2021/9/22 上午 12:00:00,	4,	2200,	1091A07C41               ,	42.318,	0.150,	52        ,	          ,	,
	X2132396  ,	 A,	2021/9/22 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.510,	4.000,	          ,	          ,	,
	X2132396  ,	 A,	2021/9/22 上午 12:00:00,	6,	2410,	1101L70542               ,	132.000,	3.000,	          ,	          ,	,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	1,	2070,	121102155A               ,	1000.000,	0.900,	0.8       ,	          ,	OSP SBT                                 ,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	3,	2070,	1071F76004               ,	6.580,	14.000,	1.645*4   ,	          ,	Die1-4_12 70um;Bics4                    ,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	4,	2200,	1091A07C21               ,	257.546,	0.150,	184       ,	          ,	0.7mil Au                               ,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.510,	4.000,	          ,	          ,	,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	6,	2410,	1101L70542               ,	132.000,	3.000,	          ,	          ,	,
	X2132371  ,	 A,	2021/7/14 上午 12:00:00,	7,	2070,	SUBMATWNV485             ,	4000.000,	0.800,	一次上4顆 ,	          ,	Die1-4_12 70um;F76004;30-T0NA00P056     ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	1,	2070,	120100715A               ,	1000.000,	0.400,	,	          ,	                                        ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	2,	2300,	108197HF02               ,	0.720,	4.000,	,	          ,	                                        ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	4,	2430,	1011TR585A               ,	10.185,	0.600,	,	          ,	                                        ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	5,	2200,	1091A08T21               ,	69.600,	0.150,	56        ,	          ,	20210517006 改線徑0.8                   ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	6,	2130,	1071F76004               ,	2.643,	14.000,	,	          ,	DIE2 ; (DIE1;DIE3 PJ請PE手動)           ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	7,	2070,	SUBMATWVE001             ,	1000.000,	0.800,	Die1;鐵片8,	          ,	8143EP;135um;ESJ85N44AB2EA/ESJ85N44AB2FA,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	8,	2130,	SUBMATWVE002             ,	1000.000,	0.800,	Die2;8    ,	          ,	8 12 鐵圈;EM710;100um                   ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	9,	3130,	SUBMATWVE041             ,	1000.000,	0.800,	Die3;鐵片8,	          ,	QMI550;135um;ESJ85N44AT2EA/ESJ85N44AT4FB,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	10,	2070,	1071P81431               ,	4.960,	15.000,	,	          ,	                                        ,
	TS054019  ,	 M,	2021/5/19 上午 12:00:00,	11,	3130,	1071P550E1               ,	1.799,	15.000,	,	          ,	,
	YM008150  ,	 A,	2020/12/11 上午 12:00:00,	1,	2070,	120100065A               ,	1000.000,	3.400,	0.152     ,	          ,	,
	YM008150  ,	 A,	2020/12/11 上午 12:00:00,	2,	2070,	1071F76004               ,	0.049,	14.000,	          ,	          ,	,
	YM008150  ,	 A,	2020/12/11 上午 12:00:00,	3,	2200,	1091A07C41               ,	14.780,	0.150,	10        ,	          ,	使用靜電袋出貨                          ,
	YM008150  ,	 A,	2020/12/11 上午 12:00:00,	4,	2300,	108192HF4A               ,	0.018,	4.000,	          ,	          ,	,
	YM008150  ,	 A,	2020/12/11 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	8W000A13  ,	 A,	2019/11/8 上午 12:00:00,	1,	2070,	1071F47771               ,	2.000,	14.000,	,	          ,	,
	NW063019  ,	 G,	2020/8/25 上午 12:00:00,	1,	2070,	1071P20251               ,	0.978,	15.000,	,	          ,	                                        ,
	NW063019  ,	 G,	2020/8/25 上午 12:00:00,	2,	2200,	1091G08PA1               ,	17.800,	16.000,	20        ,	          ,	0.8mil AG0B                             ,
	NW063019  ,	 G,	2020/8/25 上午 12:00:00,	3,	2300,	1081760LB8               ,	0.250,	4.000,	,	          ,	160818004換COMPOUND 20200817003改善黏膜 ,
	NW063019  ,	 G,	2020/8/25 上午 12:00:00,	4,	2410,	1101L70542               ,	63.000,	3.000,	,	          ,	7/7 15 更改為 0.42mm Senju              ,
	NW063019  ,	 G,	2020/8/25 上午 12:00:00,	5,	2430,	1011TR379A               ,	5.000,	0.600,	,	          ,	,
	NW063019  ,	 G,	2020/8/25 上午 12:00:00,	6,	2070,	121100882A               ,	1000.000,	0.900,	0.240     ,	          ,	,
	N0048002  ,	 C,	2020/1/6 上午 12:00:00,	1,	2070,	121101884B               ,	1000.000,	0.900,	0.130     ,	          ,	20200106002 基板改版                    ,
	N0048002  ,	 C,	2020/1/6 上午 12:00:00,	2,	2430,	1011TR741A               ,	2.245,	0.600,	          ,	          ,	,
	N0048002  ,	 C,	2020/1/6 上午 12:00:00,	3,	2070,	1071F76004               ,	0.203,	14.000,	          ,	          ,	,
	N0048002  ,	 C,	2020/1/6 上午 12:00:00,	4,	2200,	1091G08PA4               ,	65.816,	16.000,	44        ,	          ,	0.8 mil Ag 98%銀線                      ,
	N0048002  ,	 C,	2020/1/6 上午 12:00:00,	5,	2300,	1081760LB5               ,	0.099,	4.000,	          ,	          ,	,
	N0048002  ,	 C,	2020/1/6 上午 12:00:00,	6,	2410,	1101G30530               ,	48.000,	3.000,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	1,	2070,	121100193A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	2,	2430,	1011TR347A               ,	2.292,	0.600,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	3,	2070,	1071F310JB               ,	0.621,	14.000,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.621,	14.000,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	5,	3130,	1071F310JB               ,	0.621,	14.000,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	6,	3330,	1071F310JB               ,	0.621,	14.000,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	7,	2200,	1091A07T41               ,	20.140,	0.150,	30        ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	8,	3200,	1091A07T41               ,	23.454,	0.150,	31        ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	9,	3400,	1091A07T41               ,	26.164,	0.150,	31        ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	10,	3600,	1091A07T41               ,	29.798,	0.150,	32        ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	11,	2300,	1081760LB8               ,	0.116,	4.000,	          ,	          ,	4/20 21 更改CPD                         ,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	12,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	XJ024121  ,	 A,	2021/4/20 上午 12:00:00,	13,	2070,	SUBMATWCMA73ENG          ,	1000.000,	0.800,	,	          ,	6732A; 60UM;1071F310JB                  ,
